## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel HOLD00bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 bit49euro
global poolpass1 123
global sendworker1 yes
global poolname2 47.254.140.162:3333 # (profit.pool.bitcoin.com:3333)
global username2 bit49xHOLD00
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333 # (18.197.228.56:3333)
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999
# global panelpass gj83Nkgikg

# global retune 1
# global reboot 1574301169
# global uncork 1
# global reset 1

#retune

#retune machines 7:42 AM EST 12.2.19
a57a15 retune 1575290470 # 1382/1450, 0 TH/s
vlan 10.0.63.60-60
vlan 10.0.63.61-61
vlan 10.0.63.62-62
vlan 10.0.63.67-67
vlan 10.0.63.69-69
vlan 10.0.63.71-71
550b63 location cp40520001
fa71b6 location cp40520002
de91a0 location cp40520003
be35a4 location cp40520004
bf5d9e location cp40520005
14ccc9 location cp40520006
e45e37 location cp40520007
9eab49 location cp40520008
1d5db9 location cp40520009
e82795 location cp40520010
b96448 location cp40520011
a976d3 location cp40520012
9d7383 location cp40520013
3ae6f5 location cp40520014
9c64d4 location cp40520015
db20c6 location cp40520016
5dd689 location cp40520017
a13f47 location cp40520018
b4039e location cp40520019
931e66 location cp40520020
9f7bf1 location cp40520021
b1e369 location cp40520022
c4c801 location cp40520023
2d21b9 location cp40520024
5b64f1 location cp40520025
a43607 location cp40520026
a1e51e location cp40520027
527e85 location cp40520028
7b8d08 location cp40520029
290d45 location cp40520030
1de177 location cp40520031
448ccd location cp40520032
a484b8 location cp40520033
92be3e location cp40520034
57591e location cp40520035
3fa514 location cp40520036
ef6de1 location cp40520037
85332c location cp40520038
1f4c9e location cp40520039
ebdd42 location cp40520040
6306f6 location cp40520041
9f81be location cp40520042
5af10d location cp40520043
d2eabd location cp40520044
9e2df5 location cp40520045
e76055 location cp40520046
3e1e9a location cp40520047
7647eb location cp40520048
b98f42 location cp40520049
a45573 location cp40520050
75bbae location cp40520051
389f09 location cp40520052
59da1a location cp40520053
ab47ef location cp40520054
4ea862 location cp40520055
e81797 location cp40520056
a8b013 location cp40520057
78b6fa location cp40520058
c9ee5f location cp40520059
38b416 location cp40520060
e5eb65 location cp40520061
177af9 location cp40520062
c8c200 location cp40520063
67f2e3 location cp40520064
c46dfb location cp40520065
a04539 location cp40520066
c5b070 location cp40520067
62cc5e location cp40520068
dcebd6 location cp40520069
f7b757 location cp40520070
5b5575 location cp40520071
998c4a location cp40520072
aaf4a2 location cp40520073
5ee953 location cp40520074
ceb9c2 location cp40520075
da25b6 location cp40520076
58df4f location cp40520077
6ebf46 location cp40520078
681b12 location cp40520079
12dfa3 location cp40520080
f6a0d2 location cp40520081
db2b04 location cp40520082
170545 location cp40520083
b73fb2 location cp40520084
24b794 location cp40520085
e8da52 location cp40520086
022072 location cp40520087
d0fc49 location cp40520088
54cb78 location cp40520089
796536 location cp40520090
7d38fc location cp40520091
2a214f location cp40520092
0843d8 location cp40520093
f4d41f location cp40520094
4cd89d location cp40520095
4b4f52 location cp40520096
7a8009 location cp40520097
1d7ef6 location cp40520098
d5dd04 location cp40520099
1b70b0 location cp40520100
7e1b58 location cp40520101
e513cb location cp40520102
4b2265 location cp40520103
d3611d location cp40520104
528df3 location cp40520105
d710e7 location cp40520106
274432 location cp40520107

## BBHAY0 90 s9s (11/11/19)
# vlan 10.0.58.133-133
# vlan 10.0.63.28-28
# vlan 10.0.63.78-78
# vlan 10.0.63.81-81
# vlan 10.0.63.82-82
# vlan 10.0.63.83-83
# vlan 10.0.63.85-85
# vlan 10.0.63.86-86
# vlan 10.0.63.87-87
# vlan 10.0.63.88-88
# vlan 10.0.63.90-90
# vlan 10.0.63.92-92
# vlan 10.0.63.93-93
# vlan 10.0.63.94-94
# vlan 10.0.63.95-95
# vlan 10.0.63.97-97
# vlan 10.0.63.99-99
# vlan 10.0.63.108-108
# vlan 10.0.63.111-111
# vlan 10.0.63.114-114
# vlan 10.0.63.119-119
# vlan 10.0.63.120-120
# vlan 10.0.63.123-123
# vlan 10.0.63.124-124
# vlan 10.0.63.126-126
# vlan 10.0.63.128-128
# vlan 10.0.64.1-1
# vlan 10.0.64.39-39
# vlan 10.0.64.40-40
# vlan 10.0.64.43-43
# vlan 10.0.64.45-45
# vlan 10.0.64.47-47
# vlan 10.0.64.48-48
# vlan 10.0.64.49-49
# vlan 10.0.64.50-50
# vlan 10.0.64.52-52
# vlan 10.0.64.53-53
# vlan 10.0.64.54-54
# vlan 10.0.64.56-56
# vlan 10.0.64.57-57
# vlan 10.0.64.60-60
# vlan 10.0.64.62-62
# vlan 10.0.64.63-63
# vlan 10.0.64.64-64
# vlan 10.0.64.65-65
# vlan 10.0.64.68-68
# vlan 10.0.64.71-71
# vlan 10.0.64.73-73
# vlan 10.0.64.75-75
# vlan 10.0.64.76-76
# vlan 10.0.64.81-81
# vlan 10.0.64.82-82
# vlan 10.0.64.83-83
# vlan 10.0.64.86-86
# vlan 10.0.64.93-93
# vlan 10.0.64.94-94
# vlan 10.0.64.97-97
# vlan 10.0.64.98-98
# vlan 10.0.64.100-100
# vlan 10.0.64.101-101
# vlan 10.0.64.110-110
# vlan 10.0.64.111-111
# vlan 10.0.64.112-112
# vlan 10.0.64.114-114
# vlan 10.0.64.115-115
# vlan 10.0.64.120-120
# vlan 10.0.64.124-124
# vlan 10.0.64.125-125
# vlan 10.0.64.128-128
# vlan 10.0.64.129-129
# vlan 10.0.64.130-130
# vlan 10.0.64.135-135
# vlan 10.0.64.138-138
# vlan 10.0.64.140-140
# vlan 10.0.64.141-141
# vlan 10.0.64.142-142
# vlan 10.0.64.143-143
# vlan 10.0.64.147-147
# vlan 10.0.64.148-148
# vlan 10.0.64.149-149
# vlan 10.0.64.150-150
# vlan 10.0.64.152-152
# vlan 10.0.64.156-156
# vlan 10.0.64.158-158
# vlan 10.0.64.160-160
# vlan 10.0.65.6-6
# vlan 10.0.65.8-8
# vlan 10.0.65.9-9
# vlan 10.0.65.15-15
# vlan 10.0.65.19-19
2ecd51 location BBHAY00001
ce8824 location BBHAY00002
0beffe location BBHAY00003
ceb6d3 location BBHAY00004
ba9633 location BBHAY00005
ae0dc5 location BBHAY00006
ef3cd3 location BBHAY00007
5f83f2 location BBHAY00008
ae0bc3 location BBHAY00009
0ce813 location BBHAY00010
c1e388 location BBHAY00011
f8f07d location BBHAY00012
1bcd84 location BBHAY00013
5b204c location BBHAY00014
ca3c40 location BBHAY00015
a9f649 location BBHAY00016
a18065 location BBHAY00017
540a7e location BBHAY00018
b8542a location BBHAY00019
a1aa21 location BBHAY00020
d22096 location BBHAY00021
e97d51 location BBHAY00022
6ccd23 location BBHAY00023
19d5b1 location BBHAY00024
25d9fe location BBHAY00025
817b9d location BBHAY00026
fac878 location BBHAY00027
b96a71 location BBHAY00028
86b052 location BBHAY00029
4f98ad location BBHAY00030
b00326 location BBHAY00031
8a91d6 location BBHAY00032
ae1e3e location BBHAY00033
0296fb location BBHAY00034
67b65e location BBHAY00035
ca610b location BBHAY00036
616ea8 location BBHAY00037
fd0e9e location BBHAY00038
0e4921 location BBHAY00039
3aaaa4 location BBHAY00040
753797 location BBHAY00041
5d10c8 location BBHAY00042
81f65a location BBHAY00043
1681b2 location BBHAY00044
8daaae location BBHAY00045
0436dd location BBHAY00046
777a69 location BBHAY00047
f0188e location BBHAY00048
344316 location BBHAY00049
cd3f0b location BBHAY00050
8d87ae location BBHAY00051
5f85a0 location BBHAY00052
34129a location BBHAY00053
a51f98 location BBHAY00054
88f593 location BBHAY00055
4951af location BBHAY00056
79eac2 location BBHAY00057
658868 location BBHAY00058
0646b0 location BBHAY00059
4c657f location BBHAY00060
cc3436 location BBHAY00061
903ebf location BBHAY00062
6cd6ec location BBHAY00063
495ffc location BBHAY00064
ff4881 location BBHAY00065
46c17c location BBHAY00066
ca1218 location BBHAY00067
8fe290 location BBHAY00068
a9d7ce location BBHAY00069
47d2a2 location BBHAY00070
5a29b1 location BBHAY00071
f4a2d3 location BBHAY00072
519929 location BBHAY00073
df8e12 location BBHAY00074
be11d6 location BBHAY00075
d36be5 location BBHAY00076
ac598c location BBHAY00077
84b738 location BBHAY00078
62a209 location BBHAY00079
b5c8fc location BBHAY00080
007425 location BBHAY00081
291a0f location BBHAY00082
420be9 location BBHAY00083
3c611a location BBHAY00084
af7328 location BBHAY00085
9bf7ff location BBHAY00086
1056fd location BBHAY00087
19b781 location BBHAY00088
18fff9 location BBHAY00089
935b5a location BBHAY00090

## asic password
asicpass admin
