## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
#eecd17 maxwatts 1550
#130ee0 maxwatts 1550
#9f398c maxwatts 1550
#805021 maxwatts 1550
#30568e maxwatts 1550
#28ff28 maxwatts 1550
#c7d73b maxwatts 1550
#34029e maxwatts 1550
#a831e6 maxwatts 1550
#b88890 maxwatts 1550
#176d86 maxwatts 1550
#f0249f maxwatts 1550
#7620af maxwatts 1550
#6cc4d3 maxwatts 1550
#a410fb maxwatts 1550
#c0178e maxwatts 1550
#76bc9a maxwatts 1550
#4a7e40 maxwatts 1550
#5ceb9c maxwatts 1550
#a03a70 maxwatts 1550
#c02700 maxwatts 1550
#5ced68 maxwatts 1550
#021a44 maxwatts 1550
#d9af93 maxwatts 1550
#cc59cf maxwatts 1550
#fbb31c maxwatts 1550
#84e7b0 maxwatts 1550
#3b05e3 maxwatts 1550
#e087cf maxwatts 1550
#f42372 maxwatts 1550
#0dd651 maxwatts 1550
#949da3 maxwatts 1550
#2c2894 maxwatts 1550
#c00c7e maxwatts 1550
#889a93 maxwatts 1550
#5e5a03 maxwatts 1550
#373769 maxwatts 1550
#d2ff85 maxwatts 1550
#93a8f8 maxwatts 1550
#ce096e maxwatts 1550
#fddff5 maxwatts 1550
#4ca4e7 maxwatts 1550
#f73001 maxwatts 1550
#1d21a2 maxwatts 1550
#77e32c maxwatts 1550
#76d822 maxwatts 1550
#3ded17 maxwatts 1550
#b7cb7e maxwatts 1550
#2979a7 maxwatts 1550
#14e1ec maxwatts 1550
#55b526 maxwatts 1550
#43e45e maxwatts 1550
#f9b156 maxwatts 1550
#804c65 maxwatts 1550
#bc6dbc maxwatts 1550
#2701b4 maxwatts 1550
#14de29 maxwatts 1550
#02bf1b maxwatts 1550
#5a09a9 maxwatts 1550
#486ae7 maxwatts 1550
#0fb69a maxwatts 1550
#47aaa8 maxwatts 1550
#109552 maxwatts 1550
#e63e4d maxwatts 1550
#3ba77d maxwatts 1550
#ca367f maxwatts 1550
#0c08b2 maxwatts 1550
#e98f88 maxwatts 1550
#c22b0b maxwatts 1550
#24641d maxwatts 1550
#2306f8 maxwatts 1550
#2e7b4a maxwatts 1550
#89d768 maxwatts 1550
#df0014 maxwatts 1550
#7c53a1 maxwatts 1550
#235400 maxwatts 1550
#26cfed maxwatts 1550
#9c850b maxwatts 1550
#98306d maxwatts 1550
#79e057 maxwatts 1550
#c62627 maxwatts 1550
#5aa6b8 maxwatts 1550
#ce8617 maxwatts 1550
#5d1776 maxwatts 1550
#8ec6e6 maxwatts 1550
#a51cea maxwatts 1550
#df6891 maxwatts 1550
#6700fb maxwatts 1550
#b3c764 maxwatts 1550
#7d38ef maxwatts 1550
#94b487 maxwatts 1550
#d15350 maxwatts 1550
#258570 maxwatts 1550
#c62bf8 maxwatts 1550
#0658f5 maxwatts 1550
#567f8e maxwatts 1550
#b75a76 maxwatts 1550
#ebe3ba maxwatts 1550
#76a8b9 maxwatts 1550
#d912b0 maxwatts 1550
#b41508 maxwatts 1550
#82150d maxwatts 1550
#e339a9 maxwatts 1550
#c62831 maxwatts 1550
#d38774 maxwatts 1550
#cc4c03 maxwatts 1550
#10dbb9 maxwatts 1550
#3b771d maxwatts 1550
#6308b3 maxwatts 1550
#a0bde4 maxwatts 1550
#c94f44 maxwatts 1550
#608111 maxwatts 1550
#50f49e maxwatts 1550


# 2nd Batch - orig settings
5653f6 maxwatts 1450
d1f52e maxwatts 1450
dc1da5 maxwatts 1450
c8708c maxwatts 1450
275c8a maxwatts 1450
221661 maxwatts 1450
4d2178 maxwatts 1450
57fd9d maxwatts 1450
5b55d7 maxwatts 1450
0b6bfe maxwatts 1450
165af1 maxwatts 1450
8843ea maxwatts 1450
7e5f75 maxwatts 1450
09fd9b maxwatts 1450
4d8936 maxwatts 1450
9bb9ee maxwatts 1450
5b4eb2 maxwatts 1450
405b7f maxwatts 1450
aca9eb maxwatts 1450
7e3274 maxwatts 1450
d185ef maxwatts 1450
3b10a5 maxwatts 1450
bbbe26 maxwatts 1450
b91d80 maxwatts 1450
22fb1a maxwatts 1450
3c164a maxwatts 1450
1e0c4a maxwatts 1450
35c332 maxwatts 1450
cef7d2 maxwatts 1450
7f3209 maxwatts 1450
6a7876 maxwatts 1450
5997f2 maxwatts 1450
4a72c3 maxwatts 1450
d69f79 maxwatts 1450
79b437 maxwatts 1450
70324a maxwatts 1450
e0ff92 maxwatts 1450
eecd17 maxwatts 1450
130ee0 maxwatts 1450
9f398c maxwatts 1450
805021 maxwatts 1450
30568e maxwatts 1450
28ff28 maxwatts 1450
c7d73b maxwatts 1450
34029e maxwatts 1450
a831e6 maxwatts 1450
b88890 maxwatts 1450
176d86 maxwatts 1450
f0249f maxwatts 1450
7620af maxwatts 1450
6cc4d3 maxwatts 1450
a410fb maxwatts 1450
c0178e maxwatts 1450
76bc9a maxwatts 1450
4a7e40 maxwatts 1450
5ceb9c maxwatts 1450
a03a70 maxwatts 1450
c02700 maxwatts 1450
5ced68 maxwatts 1450
021a44 maxwatts 1450
d9af93 maxwatts 1450
cc59cf maxwatts 1450
fbb31c maxwatts 1450
84e7b0 maxwatts 1450
3b05e3 maxwatts 1450
e087cf maxwatts 1450
f42372 maxwatts 1450
0dd651 maxwatts 1450
949da3 maxwatts 1450
2c2894 maxwatts 1450
c00c7e maxwatts 1450
889a93 maxwatts 1450
5e5a03 maxwatts 1450
373769 maxwatts 1450
d2ff85 maxwatts 1450
93a8f8 maxwatts 1450
ce096e maxwatts 1450
fddff5 maxwatts 1450
4ca4e7 maxwatts 1450
f73001 maxwatts 1450
1d21a2 maxwatts 1450
77e32c maxwatts 1450
76d822 maxwatts 1450
3ded17 maxwatts 1450
b7cb7e maxwatts 1450
2979a7 maxwatts 1450
14e1ec maxwatts 1450
55b526 maxwatts 1450
43e45e maxwatts 1450
f9b156 maxwatts 1450
804c65 maxwatts 1450
bc6dbc maxwatts 1450
2701b4 maxwatts 1450
14de29 maxwatts 1450
02bf1b maxwatts 1450
5a09a9 maxwatts 1450
486ae7 maxwatts 1450
0fb69a maxwatts 1450
47aaa8 maxwatts 1450
109552 maxwatts 1450
e63e4d maxwatts 1450
3ba77d maxwatts 1450
ca367f maxwatts 1450
0c08b2 maxwatts 1450
e98f88 maxwatts 1450
c22b0b maxwatts 1450
24641d maxwatts 1450
2306f8 maxwatts 1450
2e7b4a maxwatts 1450
89d768 maxwatts 1450
df0014 maxwatts 1450
7c53a1 maxwatts 1450
235400 maxwatts 1450
26cfed maxwatts 1450
9c850b maxwatts 1450
98306d maxwatts 1450
79e057 maxwatts 1450
c62627 maxwatts 1450
5aa6b8 maxwatts 1450
ce8617 maxwatts 1450
5d1776 maxwatts 1450
8ec6e6 maxwatts 1450
a51cea maxwatts 1450
df6891 maxwatts 1450
6700fb maxwatts 1450
b3c764 maxwatts 1450
7d38ef maxwatts 1450
94b487 maxwatts 1450
d15350 maxwatts 1450
258570 maxwatts 1450
c62bf8 maxwatts 1450
0658f5 maxwatts 1450
567f8e maxwatts 1450
b75a76 maxwatts 1450
ebe3ba maxwatts 1450
76a8b9 maxwatts 1450
d912b0 maxwatts 1450
b41508 maxwatts 1450
82150d maxwatts 1450
e339a9 maxwatts 1450
c62831 maxwatts 1450
d38774 maxwatts 1450
cc4c03 maxwatts 1450
10dbb9 maxwatts 1450
3b771d maxwatts 1450
6308b3 maxwatts 1450
a0bde4 maxwatts 1450
c94f44 maxwatts 1450
608111 maxwatts 1450
50f49e maxwatts 1450

## Retuning
29a826 retune 1
9207d7 retune 1
1dd63e retune 1

## asic password
asicpass admin


































































































































































































































































































































































































